key, granule, total (s), cmr (s), dmrpp (s), signed_url (s), transmit (s), BES response, BES path, DAP CE
1692827043-187,ATL06_20200101021201_00820603_005_01.h5.dmrpp,10.838964,0.678171,6.372848,2.292321,1.479449,get.dap,/hyrax/ngap/collections/C1241426872-NSIDC_CUAT/granules/ATL06_20200101021201_00820603_005_01.h5.dap,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_land_ice_segments_latitude[0:64:];/gt3r_land_ice_segments_longitude[0:64:];/gt3r_land_ice_segments_delta_time[0:64:];/gt3l_land_ice_segments_latitude[0:64:];/gt3l_land_ice_segments_longitude[0:64:];/gt3l_land_ice_segments_delta_time[0:64:];/gt2r_land_ice_segments_latitude[0:64:];/gt2r_land_ice_segments_longitude[0:64:];/gt2r_land_ice_segments_delta_time[0:64:];/gt2l_land_ice_segments_latitude[0:64:];/gt2l_land_ice_segments_longitude[0:64:];/gt2l_land_ice_segments_delta_time[0:64:];/gt1r_land_ice_segments_latitude[0:64:];/gt1r_land_ice_segments_longitude[0:64:];/gt1r_land_ice_segments_delta_time[0:64:];/gt1l_land_ice_segments_latitude[0:64:];/gt1l_land_ice_segments_longitude[0:64:];/gt1l_land_ice_segments_delta_time[0:64:]
1692827093-187,ATL06_20200101020331_00820602_005_01.h5.dmrpp,5.581511,0.209516,2.427543,2.30582,0.622697,get.dap,/hyrax/ngap/collections/C1241426872-NSIDC_CUAT/granules/ATL06_20200101020331_00820602_005_01.h5.dap,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_land_ice_segments_latitude[0:1:];/gt3r_land_ice_segments_longitude[0:1:];/gt3r_land_ice_segments_delta_time[0:1:];/gt3l_land_ice_segments_latitude[0:1:];/gt3l_land_ice_segments_longitude[0:1:];/gt3l_land_ice_segments_delta_time[0:1:];/gt2r_land_ice_segments_latitude[0:1:];/gt2r_land_ice_segments_longitude[0:1:];/gt2r_land_ice_segments_delta_time[0:1:];/gt2l_land_ice_segments_latitude[0:1:];/gt2l_land_ice_segments_longitude[0:1:];/gt2l_land_ice_segments_delta_time[0:1:];/gt1r_land_ice_segments_latitude[0:1:];/gt1r_land_ice_segments_longitude[0:1:];/gt1r_land_ice_segments_delta_time[0:1:];/gt1l_land_ice_segments_latitude[0:1:];/gt1l_land_ice_segments_longitude[0:1:];/gt1l_land_ice_segments_delta_time[0:1:]
1692827167-187,ATL06_20200101021201_00820603_005_01.h5.dmrpp,3.432472,0.219042,2.295482,-,0.901393,get.dap,/hyrax/ngap/collections/C1241426872-NSIDC_CUAT/granules/ATL06_20200101021201_00820603_005_01.h5.dap,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_land_ice_segments_latitude[0:64:];/gt3r_land_ice_segments_longitude[0:64:];/gt3r_land_ice_segments_delta_time[0:64:];/gt3l_land_ice_segments_latitude[0:64:];/gt3l_land_ice_segments_longitude[0:64:];/gt3l_land_ice_segments_delta_time[0:64:];/gt2r_land_ice_segments_latitude[0:64:];/gt2r_land_ice_segments_longitude[0:64:];/gt2r_land_ice_segments_delta_time[0:64:];/gt2l_land_ice_segments_latitude[0:64:];/gt2l_land_ice_segments_longitude[0:64:];/gt2l_land_ice_segments_delta_time[0:64:];/gt1r_land_ice_segments_latitude[0:64:];/gt1r_land_ice_segments_longitude[0:64:];/gt1r_land_ice_segments_delta_time[0:64:];/gt1l_land_ice_segments_latitude[0:64:];/gt1l_land_ice_segments_longitude[0:64:];/gt1l_land_ice_segments_delta_time[0:64:]
1692827183-187,ATL13_20200101002212_00810601_005_01.h5.dmrpp,12.110083,0.499558,6.540028,2.495346,2.558845,get.dap,/hyrax/ngap/collections/C1241427013-NSIDC_CUAT/granules/ATL13_20200101002212_00810601_005_01.h5.dap,/gt3r_rgt[0:1:];/gt3r_segment_lat[0:1:];/gt3r_segment_lon[0:1:];/gt3r_ht_ortho[0:1:];/gt3r_ht_water_surf[0:1:];/gt3l_rgt[0:1:];/gt3l_segment_lat[0:1:];/gt3l_segment_lon[0:1:];/gt3l_ht_ortho[0:1:];/gt3l_ht_water_surf[0:1:];/gt2r_rgt[0:1:];/gt2r_segment_lat[0:1:];/gt2r_segment_lon[0:1:];/gt2r_ht_ortho[0:1:];/gt2r_ht_water_surf[0:1:];/gt2l_rgt[0:1:];/gt2l_segment_lat[0:1:];/gt2l_segment_lon[0:1:];/gt2l_ht_ortho[0:1:];/gt2l_ht_water_surf[0:1:];/gt1r_rgt[0:1:];/gt1r_segment_lat[0:1:];/gt1r_segment_lon[0:1:];/gt1r_ht_ortho[0:1:];/gt1r_ht_water_surf[0:1:];/gt1l_rgt[0:1:];/gt1l_segment_lat[0:1:];/gt1l_segment_lon[0:1:];/gt1l_ht_ortho[0:1:];/gt1l_ht_water_surf[0:1:]
1692829375-187,ATL07-01_20200101015629_00820601_005_01.h5.dmrpp,4.414248,0.223402,2.317075,-,1.851569,get.dap,/hyrax/ngap/collections/C1241426887-NSIDC_CUAT/granules/ATL07-01_20200101015629_00820601_005_01.h5.dap,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_sea_ice_segments_latitude[0:1024:];/gt3r_sea_ice_segments_longitude[0:1024:];/gt3r_sea_ice_segments_delta_time[0:1024:];/gt3l_sea_ice_segments_latitude[0:1024:];/gt3l_sea_ice_segments_longitude[0:1024:];/gt3l_sea_ice_segments_delta_time[0:1024:];/gt2r_sea_ice_segments_latitude[0:1024:];/gt2r_sea_ice_segments_longitude[0:1024:];/gt2r_sea_ice_segments_delta_time[0:1024:];/gt2l_sea_ice_segments_latitude[0:1024:];/gt2l_sea_ice_segments_longitude[0:1024:];/gt2l_sea_ice_segments_delta_time[0:1024:];/gt1r_sea_ice_segments_latitude[0:1024:];/gt1r_sea_ice_segments_longitude[0:1024:];/gt1r_sea_ice_segments_delta_time[0:1024:];/gt1l_sea_ice_segments_latitude[0:1024:];/gt1l_sea_ice_segments_longitude[0:1024:];/gt1l_sea_ice_segments_delta_time[0:1024:]
1692890134-187,ATL08_20200101145654_00900605_005_01.h5.dmrpp,6.511654,0.709252,2.511129,2.359587,0.908679,get.dap,/hyrax/ngap/collections/C1241426907-NSIDC_CUAT/granules/ATL08_20200101145654_00900605_005_01.h5.dap,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_land_segments_latitude[0:64:];/gt3r_land_segments_longitude[0:64:];/gt3r_land_segments_delta_time[0:64:];/gt3l_land_segments_latitude[0:64:];/gt3l_land_segments_longitude[0:64:];/gt3l_land_segments_delta_time[0:64:];/gt2r_land_segments_latitude[0:64:];/gt2r_land_segments_longitude[0:64:];/gt2r_land_segments_delta_time[0:64:];/gt2l_land_segments_latitude[0:64:];/gt2l_land_segments_longitude[0:64:];/gt2l_land_segments_delta_time[0:64:];/gt1r_land_segments_latitude[0:64:];/gt1r_land_segments_longitude[0:64:];/gt1r_land_segments_delta_time[0:64:];/gt1l_land_segments_latitude[0:64:];/gt1l_land_segments_longitude[0:64:];/gt1l_land_segments_delta_time[0:64:]
1692892550-187,ATL06_20200101223747_00950603_005_01.h5.dmrpp,5.545796,0.205612,2.291688,2.360888,0.671863,get.dap,/hyrax/ngap/collections/C1241426872-NSIDC_CUAT/granules/ATL06_20200101223747_00950603_005_01.h5.dap,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_land_ice_segments_latitude[0:256:];/gt3r_land_ice_segments_longitude[0:256:];/gt3r_land_ice_segments_delta_time[0:256:];/gt3l_land_ice_segments_latitude[0:256:];/gt3l_land_ice_segments_longitude[0:256:];/gt3l_land_ice_segments_delta_time[0:256:];/gt2r_land_ice_segments_latitude[0:256:];/gt2r_land_ice_segments_longitude[0:256:];/gt2r_land_ice_segments_delta_time[0:256:];/gt2l_land_ice_segments_latitude[0:256:];/gt2l_land_ice_segments_longitude[0:256:];/gt2l_land_ice_segments_delta_time[0:256:];/gt1r_land_ice_segments_latitude[0:256:];/gt1r_land_ice_segments_longitude[0:256:];/gt1r_land_ice_segments_delta_time[0:256:];/gt1l_land_ice_segments_latitude[0:256:];/gt1l_land_ice_segments_longitude[0:256:];/gt1l_land_ice_segments_delta_time[0:256:]
1692892793-187,ATL06_20200101223747_00950603_005_01.h5.dmrpp,3.313999,0.219908,2.294972,-,0.781577,get.dap,/hyrax/ngap/collections/C1241426872-NSIDC_CUAT/granules/ATL06_20200101223747_00950603_005_01.h5.dap,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_land_ice_segments_latitude[0:256:];/gt3r_land_ice_segments_longitude[0:256:];/gt3r_land_ice_segments_delta_time[0:256:];/gt3l_land_ice_segments_latitude[0:256:];/gt3l_land_ice_segments_longitude[0:256:];/gt3l_land_ice_segments_delta_time[0:256:];/gt2r_land_ice_segments_latitude[0:256:];/gt2r_land_ice_segments_longitude[0:256:];/gt2r_land_ice_segments_delta_time[0:256:];/gt2l_land_ice_segments_latitude[0:256:];/gt2l_land_ice_segments_longitude[0:256:];/gt2l_land_ice_segments_delta_time[0:256:];/gt1r_land_ice_segments_latitude[0:256:];/gt1r_land_ice_segments_longitude[0:256:];/gt1r_land_ice_segments_delta_time[0:256:];/gt1l_land_ice_segments_latitude[0:256:];/gt1l_land_ice_segments_longitude[0:256:];/gt1l_land_ice_segments_delta_time[0:256:]
1692892880-187,ATL07-01_20200101015629_00820601_005_01.h5.dmrpp,7.466235,0.243766,2.348507,2.350392,2.501856,get.dap,/hyrax/ngap/collections/C1241426887-NSIDC_CUAT/granules/ATL07-01_20200101015629_00820601_005_01.h5.dap,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_sea_ice_segments_latitude[0:1024:];/gt3r_sea_ice_segments_longitude[0:1024:];/gt3r_sea_ice_segments_delta_time[0:1024:];/gt3l_sea_ice_segments_latitude[0:1024:];/gt3l_sea_ice_segments_longitude[0:1024:];/gt3l_sea_ice_segments_delta_time[0:1024:];/gt2r_sea_ice_segments_latitude[0:1024:];/gt2r_sea_ice_segments_longitude[0:1024:];/gt2r_sea_ice_segments_delta_time[0:1024:];/gt2l_sea_ice_segments_latitude[0:1024:];/gt2l_sea_ice_segments_longitude[0:1024:];/gt2l_sea_ice_segments_delta_time[0:1024:];/gt1r_sea_ice_segments_latitude[0:1024:];/gt1r_sea_ice_segments_longitude[0:1024:];/gt1r_sea_ice_segments_delta_time[0:1024:];/gt1l_sea_ice_segments_latitude[0:1024:];/gt1l_sea_ice_segments_longitude[0:1024:];/gt1l_sea_ice_segments_delta_time[0:1024:]
1692892976-187,ATL07-01_20200101015629_00820601_005_01.h5.dmrpp,4.413065,0.234872,2.336032,-,1.818001,get.dap,/hyrax/ngap/collections/C1241426887-NSIDC_CUAT/granules/ATL07-01_20200101015629_00820601_005_01.h5.dap,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_sea_ice_segments_latitude[0:1024:];/gt3r_sea_ice_segments_longitude[0:1024:];/gt3r_sea_ice_segments_delta_time[0:1024:];/gt3l_sea_ice_segments_latitude[0:1024:];/gt3l_sea_ice_segments_longitude[0:1024:];/gt3l_sea_ice_segments_delta_time[0:1024:];/gt2r_sea_ice_segments_latitude[0:1024:];/gt2r_sea_ice_segments_longitude[0:1024:];/gt2r_sea_ice_segments_delta_time[0:1024:];/gt2l_sea_ice_segments_latitude[0:1024:];/gt2l_sea_ice_segments_longitude[0:1024:];/gt2l_sea_ice_segments_delta_time[0:1024:];/gt1r_sea_ice_segments_latitude[0:1024:];/gt1r_sea_ice_segments_longitude[0:1024:];/gt1r_sea_ice_segments_delta_time[0:1024:];/gt1l_sea_ice_segments_latitude[0:1024:];/gt1l_sea_ice_segments_longitude[0:1024:];/gt1l_sea_ice_segments_delta_time[0:1024:]
1692893013-187,ATL08_20200101145654_00900605_005_01.h5.dmrpp,3.153147,0.205361,2.305509,-,0.615814,get.dap,/hyrax/ngap/collections/C1241426907-NSIDC_CUAT/granules/ATL08_20200101145654_00900605_005_01.h5.dap,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_land_segments_latitude[0:64:];/gt3r_land_segments_longitude[0:64:];/gt3r_land_segments_delta_time[0:64:];/gt3l_land_segments_latitude[0:64:];/gt3l_land_segments_longitude[0:64:];/gt3l_land_segments_delta_time[0:64:];/gt2r_land_segments_latitude[0:64:];/gt2r_land_segments_longitude[0:64:];/gt2r_land_segments_delta_time[0:64:];/gt2l_land_segments_latitude[0:64:];/gt2l_land_segments_longitude[0:64:];/gt2l_land_segments_delta_time[0:64:];/gt1r_land_segments_latitude[0:64:];/gt1r_land_segments_longitude[0:64:];/gt1r_land_segments_delta_time[0:64:];/gt1l_land_segments_latitude[0:64:];/gt1l_land_segments_longitude[0:64:];/gt1l_land_segments_delta_time[0:64:]
1692893028-187,ATL08_20200101145654_00900605_005_01.h5.dmrpp,3.006857,0.19995,2.300769,-,0.479786,get.dap,/hyrax/ngap/collections/C1241426907-NSIDC_CUAT/granules/ATL08_20200101145654_00900605_005_01.h5.dap,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_land_segments_latitude[0:64:];/gt3r_land_segments_longitude[0:64:];/gt3r_land_segments_delta_time[0:64:];/gt3l_land_segments_latitude[0:64:];/gt3l_land_segments_longitude[0:64:];/gt3l_land_segments_delta_time[0:64:];/gt2r_land_segments_latitude[0:64:];/gt2r_land_segments_longitude[0:64:];/gt2r_land_segments_delta_time[0:64:];/gt2l_land_segments_latitude[0:64:];/gt2l_land_segments_longitude[0:64:];/gt2l_land_segments_delta_time[0:64:];/gt1r_land_segments_latitude[0:64:];/gt1r_land_segments_longitude[0:64:];/gt1r_land_segments_delta_time[0:64:];/gt1l_land_segments_latitude[0:64:];/gt1l_land_segments_longitude[0:64:];/gt1l_land_segments_delta_time[0:64:]
1692893102-187,ATL10-01_20200101002212_00810601_005_02.h5.dmrpp,6.50955,0.219219,2.459815,2.324392,1.486894,get.dap,/hyrax/ngap/collections/C1241426950-NSIDC_CUAT/granules/ATL10-01_20200101002212_00810601_005_02.h5.dap,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_freeboard_beam_segment_beam_freeboard_latitude[0:2048:];/gt3r_freeboard_beam_segment_beam_freeboard_longitude[0:2048:];/gt3r_freeboard_beam_segment_beam_freeboard_delta_time[0:2048:];/gt3l_freeboard_beam_segment_beam_freeboard_latitude[0:2048:];/gt3l_freeboard_beam_segment_beam_freeboard_longitude[0:2048:];/gt3l_freeboard_beam_segment_beam_freeboard_delta_time[0:2048:];/gt2r_freeboard_beam_segment_beam_freeboard_latitude[0:2048:];/gt2r_freeboard_beam_segment_beam_freeboard_longitude[0:2048:];/gt2r_freeboard_beam_segment_beam_freeboard_delta_time[0:2048:];/gt2l_freeboard_beam_segment_beam_freeboard_latitude[0:2048:];/gt2l_freeboard_beam_segment_beam_freeboard_longitude[0:2048:];/gt2l_freeboard_beam_segment_beam_freeboard_delta_time[0:2048:];/gt1r_freeboard_beam_segment_beam_freeboard_latitude[0:2048:];/gt1r_freeboard_beam_segment_beam_freeboard_longitude[0:2048:];/gt1r_freeboard_beam_segment_beam_freeboard_delta_time[0:2048:];/gt1l_freeboard_beam_segment_beam_freeboard_latitude[0:2048:];/gt1l_freeboard_beam_segment_beam_freeboard_longitude[0:2048:];/gt1l_freeboard_beam_segment_beam_freeboard_delta_time[0:2048:]
1692893183-187,ATL10-01_20200101002212_00810601_005_02.h5.dmrpp,4.298734,0.221669,2.29331,-,1.765454,get.dap,/hyrax/ngap/collections/C1241426950-NSIDC_CUAT/granules/ATL10-01_20200101002212_00810601_005_02.h5.dap,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_freeboard_beam_segment_beam_freeboard_latitude[0:2048:];/gt3r_freeboard_beam_segment_beam_freeboard_longitude[0:2048:];/gt3r_freeboard_beam_segment_beam_freeboard_delta_time[0:2048:];/gt3l_freeboard_beam_segment_beam_freeboard_latitude[0:2048:];/gt3l_freeboard_beam_segment_beam_freeboard_longitude[0:2048:];/gt3l_freeboard_beam_segment_beam_freeboard_delta_time[0:2048:];/gt2r_freeboard_beam_segment_beam_freeboard_latitude[0:2048:];/gt2r_freeboard_beam_segment_beam_freeboard_longitude[0:2048:];/gt2r_freeboard_beam_segment_beam_freeboard_delta_time[0:2048:];/gt2l_freeboard_beam_segment_beam_freeboard_latitude[0:2048:];/gt2l_freeboard_beam_segment_beam_freeboard_longitude[0:2048:];/gt2l_freeboard_beam_segment_beam_freeboard_delta_time[0:2048:];/gt1r_freeboard_beam_segment_beam_freeboard_latitude[0:2048:];/gt1r_freeboard_beam_segment_beam_freeboard_longitude[0:2048:];/gt1r_freeboard_beam_segment_beam_freeboard_delta_time[0:2048:];/gt1l_freeboard_beam_segment_beam_freeboard_latitude[0:2048:];/gt1l_freeboard_beam_segment_beam_freeboard_longitude[0:2048:];/gt1l_freeboard_beam_segment_beam_freeboard_delta_time[0:2048:]
1692893451-187,ATL08_20200101145654_00900605_005_01.h5.dmrpp,3.392885,0.213133,2.279567,-,0.874132,get.dap,/hyrax/ngap/collections/C1241426907-NSIDC_CUAT/granules/ATL08_20200101145654_00900605_005_01.h5.dap,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_land_segments_latitude[0:8:];/gt3r_land_segments_longitude[0:8:];/gt3r_land_segments_terrain_h_te_best_fit[0:8:];/gt3r_land_segments_canopy_h_canopy[0:8:];/gt3r_land_segments_delta_time[0:8:];/gt3l_land_segments_latitude[0:8:];/gt3l_land_segments_longitude[0:8:];/gt3l_land_segments_terrain_h_te_best_fit[0:8:];/gt3l_land_segments_canopy_h_canopy[0:8:];/gt3l_land_segments_delta_time[0:8:];/gt2r_land_segments_latitude[0:8:];/gt2r_land_segments_longitude[0:8:];/gt2r_land_segments_terrain_h_te_best_fit[0:8:];/gt2r_land_segments_canopy_h_canopy[0:8:];/gt2r_land_segments_delta_time[0:8:];/gt2l_land_segments_latitude[0:8:];/gt2l_land_segments_longitude[0:8:];/gt2l_land_segments_terrain_h_te_best_fit[0:8:];/gt2l_land_segments_canopy_h_canopy[0:8:];/gt2l_land_segments_delta_time[0:8:];/gt1r_land_segments_latitude[0:8:];/gt1r_land_segments_longitude[0:8:];/gt1r_land_segments_terrain_h_te_best_fit[0:8:];/gt1r_land_segments_canopy_h_canopy[0:8:];/gt1r_land_segments_delta_time[0:8:];/gt1l_land_segments_latitude[0:8:];/gt1l_land_segments_longitude[0:8:];/gt1l_land_segments_terrain_h_te_best_fit[0:8:];/gt1l_land_segments_canopy_h_canopy[0:8:];/gt1l_land_segments_delta_time[0:8:]
1692893476-187,ATL08_20200101145654_00900605_005_01.h5.dmrpp,3.710663,0.332802,2.279181,-,1.073186,get.dap,/hyrax/ngap/collections/C1241426907-NSIDC_CUAT/granules/ATL08_20200101145654_00900605_005_01.h5.dap,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_land_segments_latitude[0:8:];/gt3r_land_segments_longitude[0:8:];/gt3r_land_segments_terrain_h_te_best_fit[0:8:];/gt3r_land_segments_canopy_h_canopy[0:8:];/gt3r_land_segments_delta_time[0:8:];/gt3l_land_segments_latitude[0:8:];/gt3l_land_segments_longitude[0:8:];/gt3l_land_segments_terrain_h_te_best_fit[0:8:];/gt3l_land_segments_canopy_h_canopy[0:8:];/gt3l_land_segments_delta_time[0:8:];/gt2r_land_segments_latitude[0:8:];/gt2r_land_segments_longitude[0:8:];/gt2r_land_segments_terrain_h_te_best_fit[0:8:];/gt2r_land_segments_canopy_h_canopy[0:8:];/gt2r_land_segments_delta_time[0:8:];/gt2l_land_segments_latitude[0:8:];/gt2l_land_segments_longitude[0:8:];/gt2l_land_segments_terrain_h_te_best_fit[0:8:];/gt2l_land_segments_canopy_h_canopy[0:8:];/gt2l_land_segments_delta_time[0:8:];/gt1r_land_segments_latitude[0:8:];/gt1r_land_segments_longitude[0:8:];/gt1r_land_segments_terrain_h_te_best_fit[0:8:];/gt1r_land_segments_canopy_h_canopy[0:8:];/gt1r_land_segments_delta_time[0:8:];/gt1l_land_segments_latitude[0:8:];/gt1l_land_segments_longitude[0:8:];/gt1l_land_segments_terrain_h_te_best_fit[0:8:];/gt1l_land_segments_canopy_h_canopy[0:8:];/gt1l_land_segments_delta_time[0:8:]
1692893501-187,ATL08_20200101145654_00900605_005_01.h5.dmrpp,3.448375,0.204848,2.308163,-,0.908999,get.dap,/hyrax/ngap/collections/C1241426907-NSIDC_CUAT/granules/ATL08_20200101145654_00900605_005_01.h5.dap,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_land_segments_latitude[0:8:];/gt3r_land_segments_longitude[0:8:];/gt3r_land_segments_terrain_h_te_best_fit[0:8:];/gt3r_land_segments_canopy_h_canopy[0:8:];/gt3r_land_segments_delta_time[0:8:];/gt3l_land_segments_latitude[0:8:];/gt3l_land_segments_longitude[0:8:];/gt3l_land_segments_terrain_h_te_best_fit[0:8:];/gt3l_land_segments_canopy_h_canopy[0:8:];/gt3l_land_segments_delta_time[0:8:];/gt2r_land_segments_latitude[0:8:];/gt2r_land_segments_longitude[0:8:];/gt2r_land_segments_terrain_h_te_best_fit[0:8:];/gt2r_land_segments_canopy_h_canopy[0:8:];/gt2r_land_segments_delta_time[0:8:];/gt2l_land_segments_latitude[0:8:];/gt2l_land_segments_longitude[0:8:];/gt2l_land_segments_terrain_h_te_best_fit[0:8:];/gt2l_land_segments_canopy_h_canopy[0:8:];/gt2l_land_segments_delta_time[0:8:];/gt1r_land_segments_latitude[0:8:];/gt1r_land_segments_longitude[0:8:];/gt1r_land_segments_terrain_h_te_best_fit[0:8:];/gt1r_land_segments_canopy_h_canopy[0:8:];/gt1r_land_segments_delta_time[0:8:];/gt1l_land_segments_latitude[0:8:];/gt1l_land_segments_longitude[0:8:];/gt1l_land_segments_terrain_h_te_best_fit[0:8:];/gt1l_land_segments_canopy_h_canopy[0:8:];/gt1l_land_segments_delta_time[0:8:]
1692893538-187,ATL03_20200101145654_00900605_005_01.h5.dmrpp,5.295652,0.202798,2.337085,2.405865,0.304068,get.dap,/hyrax/ngap/collections/C1241426826-NSIDC_CUAT/granules/ATL03_20200101145654_00900605_005_01.h5.dap,/gt3r_geolocation_delta_time;/gt3r_geolocation_reference_photon_lat;/gt3r_geolocation_reference_photon_lon;/gt3r_geolocation_reference_photon_index;/gt3r_geolocation_segment_ph_cnt;/gt3r_geolocation_ph_index_beg;/gt3r_geolocation_segment_id
1692893600-187,ATL03_20200101145654_00900605_005_01.h5.dmrpp,3.012751,0.251693,2.421741,-,0.296302,get.dap,/hyrax/ngap/collections/C1241426826-NSIDC_CUAT/granules/ATL03_20200101145654_00900605_005_01.h5.dap,/gt3r_geolocation_delta_time;/gt3r_geolocation_reference_photon_lat;/gt3r_geolocation_reference_photon_lon;/gt3r_geolocation_reference_photon_index;/gt3r_geolocation_segment_ph_cnt;/gt3r_geolocation_ph_index_beg;/gt3r_geolocation_segment_id
1692893684-187,ATL03_20200101145654_00900605_005_01.h5.dmrpp,3.205828,0.326357,2.404941,-,0.424205,get.dap,/hyrax/ngap/collections/C1241426826-NSIDC_CUAT/granules/ATL03_20200101145654_00900605_005_01.h5.dap,/gt3r_heights_delta_time[6710118:149:8209976];/gt3r_heights_lat_ph[6710118:149:8209976];/gt3r_heights_lon_ph[6710118:149:8209976];/gt3r_heights_h_ph[6710118:149:8209976];/gt3r_heights_signal_conf_ph[6710118:149:8209976][0:1:4]
1692893703-187,ATL03_20200101145654_00900605_005_01.h5.dmrpp,3.009711,0.198955,2.329097,-,0.439347,get.dap,/hyrax/ngap/collections/C1241426826-NSIDC_CUAT/granules/ATL03_20200101145654_00900605_005_01.h5.dap,/gt3r_heights_delta_time[6710118:149:8209976];/gt3r_heights_lat_ph[6710118:149:8209976];/gt3r_heights_lon_ph[6710118:149:8209976];/gt3r_heights_h_ph[6710118:149:8209976];/gt3r_heights_signal_conf_ph[6710118:149:8209976][0:1:4]
1692893722-187,ATL03_20200101145654_00900605_005_01.h5.dmrpp,3.205185,0.305325,2.464961,-,0.386132,get.dap,/hyrax/ngap/collections/C1241426826-NSIDC_CUAT/granules/ATL03_20200101145654_00900605_005_01.h5.dap,/gt3r_heights_delta_time[6710118:149:8209976];/gt3r_heights_lat_ph[6710118:149:8209976];/gt3r_heights_lon_ph[6710118:149:8209976];/gt3r_heights_h_ph[6710118:149:8209976];/gt3r_heights_signal_conf_ph[6710118:149:8209976][0:1:4]
1692897174-187,20230821140000-STAR-L2P_GHRSST-SSTsubskin-AHI_H09-ACSPO_V2.90-v02.0-fv01.0.nc.dmrpp,18.104166,0.635556,2.280025,1.266942,13.811909,get.dap,/hyrax/ngap/collections/C1259239346-POCUMULUS/granules/20230821140000-STAR-L2P_GHRSST-SSTsubskin-AHI_H09-ACSPO_V2.90-v02.0-fv01.0.dap,-
1692903097-187,ATL06_20200101223747_00950603_005_01.h5.dmrpp,5.847586,0.220365,2.391906,2.271934,0.946212,get.dap,/hyrax/ngap/collections/C1241426872-NSIDC_CUAT/granules/ATL06_20200101223747_00950603_005_01.h5.dap,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_land_ice_segments_latitude[0:256:];/gt3r_land_ice_segments_longitude[0:256:];/gt3r_land_ice_segments_delta_time[0:256:];/gt3l_land_ice_segments_latitude[0:256:];/gt3l_land_ice_segments_longitude[0:256:];/gt3l_land_ice_segments_delta_time[0:256:];/gt2r_land_ice_segments_latitude[0:256:];/gt2r_land_ice_segments_longitude[0:256:];/gt2r_land_ice_segments_delta_time[0:256:];/gt2l_land_ice_segments_latitude[0:256:];/gt2l_land_ice_segments_longitude[0:256:];/gt2l_land_ice_segments_delta_time[0:256:];/gt1r_land_ice_segments_latitude[0:256:];/gt1r_land_ice_segments_longitude[0:256:];/gt1r_land_ice_segments_delta_time[0:256:];/gt1l_land_ice_segments_latitude[0:256:];/gt1l_land_ice_segments_longitude[0:256:];/gt1l_land_ice_segments_delta_time[0:256:]
1692903197-187,ATL07-01_20200101015629_00820601_005_01.h5.dmrpp,6.841522,0.371514,2.418336,2.294144,1.733922,get.dap,/hyrax/ngap/collections/C1241426887-NSIDC_CUAT/granules/ATL07-01_20200101015629_00820601_005_01.h5.dap,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_sea_ice_segments_latitude[0:1024:];/gt3r_sea_ice_segments_longitude[0:1024:];/gt3r_sea_ice_segments_delta_time[0:1024:];/gt3l_sea_ice_segments_latitude[0:1024:];/gt3l_sea_ice_segments_longitude[0:1024:];/gt3l_sea_ice_segments_delta_time[0:1024:];/gt2r_sea_ice_segments_latitude[0:1024:];/gt2r_sea_ice_segments_longitude[0:1024:];/gt2r_sea_ice_segments_delta_time[0:1024:];/gt2l_sea_ice_segments_latitude[0:1024:];/gt2l_sea_ice_segments_longitude[0:1024:];/gt2l_sea_ice_segments_delta_time[0:1024:];/gt1r_sea_ice_segments_latitude[0:1024:];/gt1r_sea_ice_segments_longitude[0:1024:];/gt1r_sea_ice_segments_delta_time[0:1024:];/gt1l_sea_ice_segments_latitude[0:1024:];/gt1l_sea_ice_segments_longitude[0:1024:];/gt1l_sea_ice_segments_delta_time[0:1024:]
